YJL218W,YJR121W
YOL107W,YPL020C
YNL290W,YOL094C
YBR247C,YKL159C
YBR246W,YDR520C
YBR234C,YDL029W
YBR217W,YMR159C
YBR216C,YML007W
YBR194W,YPR152C
YNL037C,YOR136W
YBR193C,YGR104C
YBR187W,YNR032W
YBR186W,YLR032W
YMR309C,YNL244C
YBR154C,YFL023W
YBR150C,YOL089C
YMR102C,YNL218W
YBR131W,YGL124C
YMR048W,YNL273W
YBR122C,YGR211W
YBR111C,YPL070W
YML077W,YOR115C
YBR107C,YDR421W
YLR453C,YNL216W
YBR059C,YML014W
YJL187C,YPR082C
YLR389C,YNL229C
YBR030W,YLR244C
YOR036W,YPL151C
YBL078C,YNL223W
YBL068W,YOL061W
YBL057C,YMR276W
YBL051C,YKR096W
YBL045C,YPR191W
YBL037W,YJR058C
YBL035C,YNL102W
YBL025W,YMR270C
YLR125W,YMR030W
YBL014C,YJL025W
YBL010C,YKR022C
YBL007C,YHR016C
YAR003W,YBR175W
YAL055W,YGR133W
YAL054C,YDR216W
YAL049C,YNL094W
YAL044W,YNL249C
YAL040C,YJL013C
YAL034W,YJR112W
